CustomerID,Recency,Frequency,Monetary,Cluster
13503,70,17,216.85,0
13504,63,22,295.93,0
13505,72,215,4393.63,0
13506,315,26,458.52,5
13507,2,162,2479.16,0
13508,243,12,110.97,5
13509,8,44,979.72,0
13510,0,115,1791.56,0
13512,260,15,251.21,5
13513,126,10,205.1,0
13514,73,4,152.2,0
13515,72,59,891.12,0
13516,20,44,1389.41,0
13517,59,141,2128.42,0
13518,85,38,659.44,0
13519,77,8,122.75,0
13520,58,93,3624.35,0
13521,0,436,1093.65,0
13522,29,5,125.8,0
13523,32,172,3964.88,0
13524,40,27,680.18,0
13525,14,6,628.78,0
13527,33,223,2287.51,0
13529,78,15,307.76,0
13531,204,22,483.8,5
13532,33,66,210.31,0
13533,182,76,270.79,5
13534,1,296,5870.08,0
13536,0,179,3448.29,0
13538,42,25,1280.85,0
13539,85,37,631.34,0
13544,39,87,291.41,0
13546,11,98,626.99,0
13548,95,124,682.41,0
13549,25,51,918.2,0
13551,318,4,91.8,5
13552,65,109,3740.07,0
13555,73,136,4149.28,0
13557,27,34,584.06,0
13558,5,175,605.06,0
13560,6,33,174.37,0
13561,215,14,141.86,5
13562,81,82,1799.33,0
13563,83,49,777.53,0
13564,143,83,1749.02,0
13565,18,38,240.22,0
13566,40,176,874.71,0
13568,172,44,192.85,5
13569,16,85,373.75,0
13570,242,27,239.49,5
13571,12,341,2092.32,0
13572,205,33,1384.25,5
13573,49,26,294.4,0
13575,22,46,732.07,0
13576,9,126,6717.34,0
13577,24,83,1687.6,0
13579,14,23,467.04,0
13581,308,10,118,5
13583,155,53,781.03,5
13584,306,24,142.4,5
13587,63,8,712.4,0
13588,15,174,2478.95,0
13589,14,21,379.65,0
13590,10,87,1981.92,0
13591,64,58,1117.13,0
13592,35,16,247.96,0
13593,107,128,2037.08,0
13594,52,26,396.97,0
13596,5,166,697.04,0
13598,46,40,180.17,0
13599,0,247,5153.67,0
13600,311,19,219.52,5
13601,44,99,693.32,0
13602,64,23,428.89,0
13603,25,27,164.34,0
13606,28,43,280.54,0
13607,39,98,678.01,0
13610,11,226,1131.88,0
13611,88,74,1171.8,0
13614,23,201,1610.46,0
13615,318,23,417.69,5
13617,39,44,544.18,0
13618,173,13,177.34,5
13621,116,19,213.85,0
13623,30,81,747.78,0
13626,252,19,257.23,5
13627,58,92,1638.47,0
13629,22,59,7792.36,0
13630,4,71,2031.78,0
13631,99,11,3070.42,0
13632,24,146,2121.27,0
13634,32,188,1575.16,0
13635,67,62,1071.03,0
13636,36,63,949.12,0
13637,51,101,810.5,0
13638,15,8,122.64,0
13639,73,40,1033.34,0
13642,215,66,354.8,5
13643,30,28,519.44,0
13644,15,146,2624.26,0
13645,119,5,252.1,0
13647,9,79,1678.12,0
13649,256,23,346.6,5
13650,16,96,1836.34,0
13651,34,6,94.2,0
13652,45,63,1095.08,0
13654,42,166,2707.33,0
13655,113,56,932.97,0
13656,164,49,379.65,5
13657,10,16,382.14,0
13658,9,108,2639.17,0
13659,205,104,1573.2,5
13662,85,53,897.76,0
13663,178,13,189.47,5
13666,59,12,84.65,0
13667,148,87,305.02,5
13668,2,470,6363.59,0
13669,50,9,218.55,0
13670,74,25,349.7,0
13672,300,6,186.39,5
13673,18,65,396.92,0
13675,150,25,486.82,5
13678,151,16,232.6,5
13680,0,195,3722.42,0
13681,17,57,827.83,0
13682,186,3,59.5,5
13684,285,30,67.23,5
13685,2,39,3119.44,0
13686,182,8,72,5
13689,62,6,910,0
13690,58,9,172.25,0
13692,24,53,1488.32,0
13694,3,568,65039.62,0
13695,30,90,2504.13,0
13697,38,12,151.3,0
13699,154,14,308.58,5
13700,25,197,2265.12,0
13703,317,1,99.5,5
13704,4,134,2308.06,0
13705,7,28,711.86,0
13706,302,20,330.79,5
13707,266,48,806.41,5
13708,270,51,296.88,5
13709,3,336,6328.05,0
13710,31,8,180.48,0
13711,218,13,252.06,5
13712,246,10,228.84,5
13715,280,105,1079.34,5
13716,268,21,138.28,5
13717,31,102,1445.01,0
13718,245,12,306.55,5
13719,14,60,1041.68,0
13720,116,43,799.9,0
13721,35,28,524.14,0
13722,131,85,2375.41,0
13723,216,6,199.85,5
13725,49,104,1980.56,0
13726,38,42,1079.66,0
13727,28,20,333.48,0
13728,36,63,1016.14,0
13730,135,43,752.6,0
13731,218,38,610.59,5
13732,27,33,491.86,0
13735,24,196,2885.24,0
13736,4,191,731.9,0
13737,199,30,339.6,5
13739,17,3,216.9,0
13740,240,23,350.75,5
13741,71,34,668.43,0
13742,16,321,3131.02,0
13743,2,41,1341.6,0
13744,94,72,1156.36,0
13745,161,25,300.04,5
13747,373,1,79.6,5
13748,95,28,948.25,0
13750,53,24,1647.26,0
13751,287,9,296.25,5
13752,123,76,1186.28,0
13753,287,35,741.26,5
13754,151,12,282.6,5
13755,3,342,2161.35,0
13756,1,142,5189.52,0
13758,11,117,3190.55,0
13759,32,25,659.41,0
13760,53,57,286.79,0
13761,49,70,1070.65,0
13762,218,7,306.72,5
13763,62,15,1714.96,0
13764,70,208,1521.76,0
13767,1,368,17220.36,0
13769,1,135,2796.51,0
13771,63,119,2634.45,0
13772,33,177,1132.13,0
13774,81,22,345,0
13777,0,197,25977.16,0
13778,102,9,178.7,0
13780,6,57,360.01,0
13781,250,17,127.84,5
13782,12,115,912,0
13784,9,31,2462.79,0
13786,366,7,230.4,5
13787,75,31,309.04,0
13790,3,45,348.8,0
13791,127,11,1516,0
13792,65,13,195.55,0
13798,0,349,37153.85,0
13799,116,39,688.86,0
13800,309,33,558.32,5
13801,66,23,324.8,0
13802,138,60,4599.42,0
13803,254,17,277.07,5
13804,30,137,2635.79,0
13805,51,13,924.6,0
13806,63,10,256.38,0
13807,366,7,112.6,5
13808,5,76,1747.66,0
13809,304,12,155.05,5
13810,28,35,1499.01,0
13811,183,13,814.5,5
13812,41,36,539,0
13813,39,69,1366.86,0
13814,91,57,1579.12,0
13815,21,176,4027.36,0
13816,23,28,571.67,0
13817,28,24,382.98,0
13819,301,36,1140.35,5
13821,144,59,385.64,5
13822,5,96,632,0
13823,18,40,957.66,0
13824,32,46,1698.94,0
13826,175,10,189.5,5
13827,57,93,412.05,0
13828,21,15,209.49,0
13831,15,74,2202.99,0
13832,18,3,52.2,0
13833,158,29,384.8,5
13835,24,55,834.57,0
13837,211,19,271.24,5
13838,5,174,691.73,0
13841,252,1,85,5
13842,58,206,3385.62,0
13844,10,20,361.62,0
13845,64,9,312.98,0
13846,24,55,865.06,0
13848,91,5,1255,0
13849,51,101,1537.95,0
13850,128,93,1595.48,0
13851,95,81,2651.46,0
13853,56,23,1090.14,0
13854,8,110,8109.52,0
13856,168,14,388.5,5
13858,56,11,216.17,0
13859,325,28,201.16,5
13860,0,76,1245.9,0
13862,17,139,2209.36,0
13863,247,20,305.78,5
13865,57,30,501.56,0
13866,73,7,145.67,0
13867,30,61,1015.29,0
13868,6,33,3192.54,0
13869,122,307,3104.95,0
13870,1,115,2770.94,0
13871,22,336,6403.25,0
13873,119,23,389.6,0
13874,357,18,540.45,5
13875,53,104,1786.79,0
13876,63,7,122.7,0
13877,85,3,117.24,0
13878,54,36,1281.53,0
13880,20,165,3219.77,0
13881,3,178,17159.52,0
13882,2,65,1191.13,0
13883,10,142,2674.48,0
13884,6,59,787.6,0
13885,188,28,506.8,5
13886,70,16,243.56,0
13887,203,19,349.55,5
13888,119,40,605.63,0
13889,92,15,416.9,0
13890,0,110,1883.81,0
13892,26,27,632.97,0
13893,297,21,821.1,5
13894,23,27,564.62,0
13895,27,118,2593.07,0
13897,49,17,311.16,0
13898,325,12,155.93,5
13899,15,19,388.52,0
13900,182,43,740.95,5
13901,71,149,2867.2,0
13904,36,26,332.64,0
13908,79,122,2369.55,0
13911,56,148,2580.91,0
13914,11,33,626.45,0
13917,49,18,272.04,0
13918,49,30,1212.84,0
13919,58,28,384.81,0
13922,351,7,172.25,5
13923,53,20,351.13,0
13924,1,117,1838.85,0
13925,92,41,678.25,0
13926,22,11,223.85,0
13927,74,21,348.99,0
13928,10,27,464.57,0
13929,168,9,842.65,5
13930,57,17,337.34,0
13931,95,58,1237.53,0
13932,294,16,307.4,5
13933,108,23,608.79,0
13934,263,31,922.1,5
13936,179,26,376.58,5
13937,168,9,158.85,5
13938,34,7,71.66,0
13939,22,45,568.55,0
13940,16,49,839.14,0
13941,21,45,5112.96,0
13946,78,11,561.57,0
13947,64,5,90.6,0
13948,360,3,102,5
13949,2,160,2427.32,0
13950,10,35,745.06,0
13951,175,39,674.45,5
13952,217,137,3251.071,5
13953,6,20,3515.68,0
13954,1,25,439.92,0
13955,153,33,322.96,5
13956,4,152,1026.42,0
13959,78,92,598.2,0
13960,20,12,230.22,0
13962,21,11,169.55,0
13963,307,35,664.54,5
13967,145,2,80.7,5
13969,6,626,9053.94,0
13971,18,149,2758.26,0
13972,70,15,190.25,0
13973,286,11,264.7,5
13974,48,28,413.59,0
13975,30,338,2526.28,0
13976,206,10,357.98,5
13978,14,15,196.79,0
13979,72,54,869.87,0
13980,59,11,200.14,0
13982,38,111,1871.81,0
13983,29,107,2603.43,0
13984,26,16,920.51,0
13985,3,349,7060.13,0
13986,16,13,320.46,0
13988,19,234,4147.96,0
13989,65,41,1266.08,0
13990,212,16,311.3,5
13991,11,84,855.97,0
13992,29,5,76.8,0
13993,42,121,3466.36,0
13994,3,155,2313.14,0
13995,14,86,1393.69,0
13999,9,208,3901.81,0
14000,210,15,635.66,5
14001,45,39,2043.08,0
14002,133,47,529.73,0
14004,42,171,4582.64,0
14005,9,84,2874.72,0
14006,115,30,962.19,0
14009,197,42,695.61,5
14012,277,11,328.8,5
14013,109,34,473.02,0
14014,76,39,505.18,0
14015,52,20,917.34,0
14016,161,161,4341.21,5
14019,46,66,1421.61,0
14020,16,39,642.8,0
14021,154,22,631.9,5
14022,224,28,440,5
14023,6,31,584.07,0
14024,121,16,327.7,0
14027,60,6,104.82,0
14029,62,15,467.66,0
14030,17,243,2360.09,0
14031,6,250,17286.86,0
14032,1,143,2975.59,0
14034,21,89,651.82,0
14035,28,66,1428.02,0
14036,284,38,626.65,5
14037,175,28,147.2,5
14038,77,92,1560.38,0
14039,32,6,152.2,0
14040,40,235,3614.92,0
14041,265,21,141.41,5
14044,26,209,652.82,0
14045,108,6,1659.75,0
14046,283,14,154.99,5
14047,8,32,1308.61,0
14048,304,85,409.93,5
14049,16,488,5681.72,0
14050,31,54,746.36,0
14051,0,210,15610.39,0
14052,19,56,225.36,0
14053,123,4,260.25,0
14054,64,6,92.46,0
14055,105,10,725.64,0
14056,0,1106,8214.65,0
14057,23,284,6217.96,0
14059,266,8,183.6,5
14060,4,202,6140.42,0
14062,9,111,10464.85,0
14064,28,80,1353.74,0
14066,266,7,152.55,5
14067,63,52,374.7,0
14068,319,24,265.85,5
14071,3,324,1438.82,0
14073,31,13,151.04,0
14075,4,43,942.26,0
14076,128,46,122.47,0
14077,40,42,499.42,0
14078,101,65,1049.37,0
14079,124,12,375.1,0
14080,32,4,45.6,0
14081,301,153,934.52,5
14082,364,29,182.25,5
14083,3,181,1018.43,0
14085,1,450,4448.54,0
14087,2,69,194.42,0
14088,9,589,50491.81,0
14089,56,14,161,0
14090,324,1,76.32,5
14092,7,214,4076.91,0
14093,11,105,442.85,0
14096,3,5111,65164.79,2
14098,36,21,147.35,0
14099,15,250,3104.17,0
14100,137,26,194.9,0
14101,73,35,5976.79,0
14102,4,79,1360.28,0
14104,154,21,216.21,5
14105,238,74,1266.23,5
14107,51,123,2703.23,0
14108,30,34,597.91,0
14109,72,9,144.2,0
14110,3,155,5683.15,0
14111,13,10,692.85,0
14112,22,160,2915.15,0
14113,3,34,1840.42,0
14114,273,15,386.53,5
14116,19,72,1382.74,0
14117,143,3,90,5
14121,3,159,2780.15,0
14124,83,5,419.58,0
14125,10,167,2740.43,0
14126,7,15,706.13,0
14127,122,44,709.71,0
14128,60,46,637.5,0
14129,1,52,1123.86,0
14130,318,67,483.86,5
14132,1,200,3586.03,0
14133,129,28,605.64,0
14135,1,134,4690.31,0
14138,1,47,982.38,0
14139,45,26,415.82,0
14140,3,66,935.05,0
14141,2,40,915.13,0
14142,372,22,311.81,5
14143,133,7,115.8,0
14145,46,11,3742.2,0
14146,8,210,4191,0
14147,77,5,483.4,0
14148,233,3,157.2,5
14149,220,28,446.62,5
14150,35,26,658.64,0
14152,74,49,621.29,0
14154,238,52,1345.62,5
14155,265,6,118.75,5
14156,9,1400,117379.63,4
14157,19,48,432.88,0
14158,39,41,507.66,0
14159,19,1204,4693.01,0
14161,215,108,1110.52,5
14162,173,25,289.36,5
14163,86,52,2445.91,0
14164,70,29,1631.77,0
14165,275,25,122.54,5
14167,38,52,574.84,0
14171,97,58,363.79,0
14173,10,29,450.84,0
14174,32,26,134.46,0
14175,59,149,3222.3,0
14176,296,31,576.9,5
14177,85,42,559.41,0
14178,8,327,1620.93,0
14179,40,165,719.78,0
14180,10,240,4748.52,0
14184,66,24,452.89,0
14185,330,3,197.65,5
14188,30,65,2054.36,0
14189,1,265,4654.08,0
14191,1,259,4684.76,0
14193,67,42,853.39,0
14194,4,579,11349.52,0
14195,201,7,1012,5
14196,106,6,335.52,0
14198,17,39,701.4,0
14199,217,2,185.4,5
14201,59,37,747.44,0
14204,1,44,161.03,0
14205,16,24,466.7,0
14206,238,20,328.16,5
14208,94,10,151.74,0
14209,10,87,2073.43,0
14210,105,102,1905.84,0
14211,52,112,2241.1,0
14212,89,9,1070.48,0
14214,30,67,1004.38,0
14215,11,108,1789.72,0
14216,2,59,1839.3,0
14217,1,100,2004.98,0
14218,42,12,169.48,0
14219,3,7,89.94,0
14220,246,21,632.4,5
14221,41,193,3432.8,0
14222,176,41,683.17,5
14223,91,60,991.13,0
14224,109,118,1050.12,0
14226,28,67,2232.19,0
14227,25,175,3350.96,0
14229,51,40,1547.2,0
14231,183,50,925.71,5
14232,42,115,2048.07,0
14233,48,35,1462.72,0
14234,21,159,775.46,0
14235,74,79,3144.86,0
14236,80,15,490.86,0
14237,372,9,161,5
14238,325,8,146.85,5
14239,42,112,2380.85,0
14240,29,42,890.34,0
14241,183,10,213.7,5
14242,234,16,280.55,5
14243,8,141,2588.77,0
14245,219,108,1693.45,5
14246,110,75,1474.06,0
14247,277,20,136.77,5
14248,317,8,302.58,5
14250,6,111,1904.05,0
14251,1,78,2879.7,0
14256,259,53,969.06,5
14257,63,106,3099.72,0
14258,8,111,12669.98,0
14259,141,5,120,5
14261,50,52,1163.45,0
14262,7,143,2618.23,0
14264,154,17,333.97,5
14265,108,31,530.18,0
14267,162,55,1516.24,5
14270,331,29,492.65,5
14271,225,10,112.32,5
14272,73,33,437.96,0
14273,50,29,559.97,0
14276,98,64,1119.74,0
14277,14,225,4216.2,0
14280,196,8,134.04,5
14282,2,156,3729.34,0
14284,30,32,595.25,0
14285,20,27,1910.01,0
14286,23,280,4628.75,0
14287,7,9,176.63,0
14288,212,16,426.6,5
14289,8,47,911.26,0
14290,10,101,2314.65,0
14291,1,237,3883.25,0
14292,7,100,4871.93,0
14293,2,61,1046.56,0
14295,39,5,166.2,0
14297,17,62,1305.33,0
14298,7,1637,51527.3,0
14299,7,143,3965.62,0
14300,18,3,43.2,0
14301,116,13,640.14,0
14304,222,17,383.45,5
14305,70,105,1858.96,0
14306,50,33,2093.32,0
14307,88,180,2995.72,0
14309,7,117,2352.53,0
14311,242,20,310.26,5
14312,46,87,1611.59,0
14314,106,8,120,0
14315,44,101,2481.13,0
14317,64,24,508.58,0
14320,206,31,477.79,5
14321,10,123,1530.75,0
14323,114,36,605.06,0
14326,241,8,183.85,5
14327,162,12,311.65,5
14329,16,259,5014.84,0
14331,123,28,462.66,0
14332,22,26,866.31,0
14333,67,15,415.2,0
14334,16,162,2552.21,0
14335,15,63,468.26,0
14336,16,90,1614.91,0
14338,160,31,588.22,5
14339,242,14,309.52,5
14340,218,6,134.7,5
14341,44,129,2182.28,0
14342,20,21,668.56,0
14344,126,71,889.93,0
14345,38,6,108.98,0
14346,120,60,1021.58,0
14348,259,18,409.57,5
14349,9,31,133.5,0
14350,273,18,282.93,5
14351,164,1,51,5
14352,156,47,1078.96,5
14353,214,6,90.6,5
14354,5,9,163.62,0
14355,365,11,174.4,5
14356,79,33,701.23,0
14357,42,41,225.77,0
14359,18,55,912.18,0
14360,31,118,2128.23,0
14362,21,41,161.2,0
14364,108,69,3717.35,0
14367,7,524,9261.52,0
14368,319,8,155,5
14371,294,4,100.5,5
14373,357,4,76.55,5
14375,184,75,257.68,5
14377,190,11,617.05,5
14379,43,46,348.1,0
14381,51,56,202.68,0
14382,25,131,626.07,0
14383,37,59,1247.69,0
14385,8,14,202.11,0
14386,296,7,142.4,5
14387,32,140,1770.56,0
14388,9,186,3212.84,0
14389,64,45,1043.46,0
14390,9,286,4652.82,0
14393,217,5,67.95,5
14395,1,350,3507.71,0
14396,64,73,487.99,0
14397,2,87,2612.96,0
14400,148,25,574.7,5
14401,3,182,4051.48,0
14403,129,20,1475.81,0
14404,33,103,1474.32,0
14406,118,8,156.75,0
14407,106,73,2157.73,0
14408,10,107,2606.53,0
14409,70,54,2059.45,0
14410,91,193,1105.07,0
14411,310,14,1063,5
14412,42,43,770.03,0
14413,361,23,122.7,5
14414,91,97,1496.98,0
14415,0,590,5900.28,0
14416,21,14,490.22,0
14418,3,124,1937.25,0
14419,10,206,1058.06,0
14420,98,29,387.52,0
14421,56,27,813.11,0
14422,0,222,4263.64,0
14423,217,3,265.2,5
14424,17,1,322.08,0
14426,23,224,4481.67,0
14427,49,17,363.34,0
14428,6,144,1244.83,0
14431,302,17,470.36,5
14432,9,382,2255.51,0
14434,21,12,1372.8,0
14436,98,9,89.06,0
14437,365,5,63,5
14438,305,9,131.9,5
14439,319,32,2661.24,5
14440,7,55,2357.68,0
14441,0,51,1712.89,0
14442,204,63,1589.82,5
14443,53,93,1420.2,0
14446,0,293,1039.58,0
14447,18,70,1163.23,0
14448,8,20,375.35,0
14449,18,258,907.1,0
14450,180,40,483.25,5
14451,59,109,662.59,0
14452,10,62,264.44,0
14453,189,22,119.93,5
14456,4,970,3062.4,0
14457,310,4,113.64,5
14459,154,37,1837.92,5
14460,109,16,434.34,0
14461,147,180,2103.06,0
14462,65,240,2004.02,0
14463,97,6,529.62,0
14465,246,130,1058.62,5
14466,28,72,2272.4,0
14467,17,90,598.76,0
14470,11,43,461.19,0
14472,103,281,1936.84,0
14473,73,7,234.34,0
14474,45,29,547.66,0
14475,71,42,925.85,0
14476,256,19,215.7,5
14477,19,10,1309.6,0
14479,253,18,316.25,5
14480,10,13,279.05,0
14481,164,30,636.51,5
14482,17,144,2068.15,0
14483,281,9,137.1,5
14484,49,14,321.92,0
14485,38,47,165.75,0
14487,26,144,1196.33,0
14488,67,46,1064.28,0
14489,206,30,463.38,5
14491,174,17,340.93,5
14493,6,120,2383.24,0
14494,25,7,139.56,0
14495,50,6,123.8,0
14496,311,19,538.81,5
14497,308,29,475.37,5
14498,42,193,1957.32,0
14499,25,194,815.32,0
14500,87,7,356.85,0
14501,183,10,251.21,5
14502,19,624,2470.67,0
14503,2,164,3543.26,0
14504,46,107,673.26,0
14505,16,799,5905.64,0
14506,16,316,2012.17,0
14507,23,96,1383.18,0
14508,21,57,276.42,0
14511,10,68,1314.81,0
14512,187,23,275.28,5
14513,100,12,455.59,0
14514,60,73,1055.35,0
14515,17,101,2102.09,0
14517,32,18,330.45,0
14518,63,16,174.37,0
14520,1,4,270.6,0
14522,23,17,974.54,0
14523,107,12,241.09,0
14524,31,203,1867.68,0
14525,19,291,4332.2,0
14527,2,972,8508.82,0
14528,36,18,364.22,0
14529,59,229,620.04,0
14530,25,216,2925.91,0
14532,235,64,932.85,5
14533,24,62,1949.72,0
14534,2,519,4447.05,0
14535,59,330,2864.19,0
14536,259,19,171.8,5
14537,57,10,355.56,0
14538,64,19,388.25,0
14539,15,32,537.48,0
14540,9,76,996.26,0
14541,58,111,1461.65,0
14542,185,5,103.25,5
14543,28,72,3630.33,0
14544,23,114,2024.45,0
14546,4,399,2578.09,0
14547,3,366,4007.54,0
14548,150,4,652.8,5
14549,310,56,289.24,5
14550,10,48,765.62,0
14551,17,10,186.23,0
14552,151,58,165.07,5
14553,18,113,859.27,0
14554,9,216,2381.04,0
14555,56,21,324.14,0
14557,84,16,788.38,0
14560,6,74,2237.77,0
14561,75,69,1080.76,0
14562,3,423,5074.77,0
14565,95,127,3099.12,0
14566,110,4,1432,0
14567,56,33,1530.36,0
14569,0,12,227.39,0
14570,280,29,218.06,5
14572,2,270,2832.84,0
14573,179,235,1653.42,5
14576,371,1,35.4,5
14577,12,123,859.71,0
14578,2,24,168.63,0
14581,16,17,138.6,0
14582,40,6,114.11,0
14583,5,330,1052.55,0
14584,168,100,1042.26,5
14585,49,29,157.05,0
14586,276,19,237.36,5
14587,18,383,1601.14,0
14589,371,3,39.75,5
14591,14,197,1447.14,0
14592,34,164,570.46,0
14593,21,152,617.99,0
14594,6,53,379.83,0
14595,19,102,1740.6,0
14597,10,55,883.15,0
14598,43,50,221.97,0
14600,305,25,393.33,5
14601,10,7,213.96,0
14603,274,2,660,5
14606,0,2700,12156.65,2
14607,15,86,16569.5,0
14608,3,20,1785.15,0
14609,71,4,601.56,0
14616,242,3,406.08,5
14618,8,16,553.44,0
14619,245,20,394.44,5
14620,205,26,412.78,5
14621,0,92,1788.36,0
14622,184,21,320.58,5
14623,31,134,889.25,0
14624,56,13,225.85,0
14625,195,53,899.63,5
14626,23,122,2791.27,0
14628,90,24,671.96,0
14629,3,152,959.01,0
14631,50,41,1006.98,0
14632,262,8,114.56,5
14633,265,20,344.9,5
14636,35,28,609.85,0
14638,50,16,443.6,0
14639,51,172,2984.49,0
14640,23,106,2125.08,0
14641,21,7,110.46,0
14642,58,2,96.12,0
14643,169,31,693.81,5
14644,67,26,830.76,0
14645,156,30,597.09,5
14646,1,2076,280206.02,4
14647,200,30,243.22,5
14649,4,199,1417.29,0
14651,66,102,654.6,0
14652,76,29,114.18,0
14653,0,237,1947.55,0
14655,7,49,1932.23,0
14656,168,80,291.05,5
14657,17,126,848.22,0
14658,4,29,247.15,0
14659,8,253,2529.93,0
14660,86,30,285.74,0
14661,26,4,107.95,0
14662,28,168,771.17,0
14664,19,99,637.89,0
14665,60,90,1835.7,0
14666,23,14,195.25,0
14667,10,573,9241.2,0
14669,241,170,1269.99,5
14670,279,132,411.53,5
14672,234,61,765.55,5
14673,2,74,1736.4,0
14675,15,102,604.75,0
14676,30,42,2548.24,0
14680,24,258,28754.11,0
14681,70,7,498.95,0
14682,187,2,52,5
14684,25,421,1236.28,0
14687,106,15,628.38,0
14688,7,327,5630.87,0
14689,208,13,112.8,5
14690,43,50,371.7,0
14691,30,71,2114.33,0
14692,136,68,591.55,0
14693,264,8,172.9,5
14696,3,130,2078.95,0
14697,217,22,188.61,5
14698,1,210,1250.76,0
14699,213,8,109.13,5
14700,31,115,2235.3,0
